#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make requirements.dev.txt
#
attrs==19.3.0             # via flake8-bugbear
flake8-bugbear==20.1.4    # via -r requirements.dev.in
flake8-coding==1.3.2      # via -r requirements.dev.in
flake8-comprehensions==3.2.3  # via -r requirements.dev.in
flake8-debugger==3.2.1    # via -r requirements.dev.in
flake8-deprecated==1.3    # via -r requirements.dev.in
flake8-docstrings==1.5.0  # via -r requirements.dev.in
flake8-isort==3.0.0       # via -r requirements.dev.in
flake8-logging-format==0.6.0  # via -r requirements.dev.in
flake8-mutable==1.2.0     # via -r requirements.dev.in
flake8-pep3101==1.3.0     # via -r requirements.dev.in
flake8-polyfill==1.0.2    # via -r requirements.dev.in
flake8-quotes==3.2.0      # via -r requirements.dev.in
flake8-string-format==0.3.0  # via -r requirements.dev.in
flake8==3.8.3             # via -r requirements.dev.in, flake8-bugbear, flake8-coding, flake8-comprehensions, flake8-debugger, flake8-deprecated, flake8-docstrings, flake8-isort, flake8-mutable, flake8-pep3101, flake8-polyfill, flake8-quotes, flake8-string-format
isort[pyproject]==4.3.21  # via flake8-isort
mccabe==0.6.1             # via flake8
pycodestyle==2.6.0        # via flake8, flake8-debugger
pydocstyle==5.0.2         # via flake8-docstrings
pyflakes==2.2.0           # via flake8
six==1.15.0               # via -c requirements.txt
snowballstemmer==2.0.0    # via pydocstyle
testfixtures==6.14.1      # via flake8-isort
toml==0.10.1              # via isort
